,label,file_name,angry,disgust,fear,happy,neutral,sad,surprise
641,1.0,4.폭력범죄_841201_label.wav,0.23218356,0.113575116,0.10880442,0.12921168,0.12604976,0.11856813,0.17160732
642,1.0,4.폭력범죄_841292_label.wav,0.22471105,0.11690932,0.10669802,0.09614982,0.22096343,0.13140751,0.10316088
643,1.0,4.폭력범죄_841433_label.wav,0.11401902,0.20141883,0.16797538,0.11478219,0.15382646,0.112328626,0.1356495
644,1.0,4.폭력범죄_842256_label.wav,0.22541417,0.19330683,0.2236646,0.093920834,0.09571865,0.07986106,0.08811383
645,1.0,4.폭력범죄_842273_label.wav,0.22990379,0.1667374,0.0883542,0.04376695,0.060184855,0.06321096,0.34784177
646,1.0,4.폭력범죄_842296_label.wav,0.069919154,0.14563733,0.07832682,0.06353674,0.046809062,0.059888706,0.53588223
647,1.0,4.폭력범죄_842448_label.wav,0.08548187,0.14710785,0.069924854,0.07926692,0.053841025,0.062596425,0.50178105
648,1.0,4.폭력범죄_842504_label.wav,0.20399773,0.13580143,0.079684,0.03186152,0.050701056,0.054266363,0.4436879
649,1.0,4.폭력범죄_843410_label.wav,0.16878682,0.16508645,0.14498964,0.1703073,0.1107283,0.09839288,0.1417086
650,1.0,4.폭력범죄_843867_label.wav,0.29819372,0.18528256,0.07879369,0.07715766,0.12800123,0.098991886,0.1335793
651,1.0,4.폭력범죄_844067_label.wav,0.31858507,0.16202275,0.094595544,0.08253886,0.09487749,0.11567638,0.13170391
652,1.0,4.폭력범죄_844885_label.wav,0.12498514,0.12997149,0.22195284,0.10470029,0.13386115,0.09402325,0.1905059
653,1.0,4.폭력범죄_845353_label.wav,0.24107066,0.09656417,0.13130815,0.1340372,0.14863974,0.12901306,0.11936702
654,1.0,4.폭력범죄_860868_label.wav,0.09086017,0.32982868,0.0503916,0.049199782,0.042617604,0.37489852,0.06220359
655,1.0,4.폭력범죄_860888_label.wav,0.14136542,0.42368525,0.04648371,0.054564204,0.022954404,0.28065276,0.030294236
656,1.0,4.폭력범죄_865527_label.wav,0.087404184,0.16870445,0.07611325,0.07253791,0.10759443,0.40823218,0.079413645
657,1.0,4.폭력범죄_866900_label.wav,0.10050583,0.105250515,0.08803327,0.08702237,0.20098718,0.32787853,0.090322316
658,1.0,4.폭력범죄_926046_label.wav,0.078460775,0.18417433,0.1338192,0.22990346,0.13078022,0.12676665,0.11609536
659,1.0,4.폭력범죄_928639_label.wav,0.22814773,0.17502598,0.101038136,0.07778331,0.10303803,0.09824212,0.21672471
660,1.0,4.폭력범죄_929264_label.wav,0.38888806,0.07500645,0.08568776,0.11086351,0.098491654,0.13618186,0.10488068
661,1.0,4.폭력범죄_930334_label.wav,0.21464486,0.09533945,0.120866366,0.15101184,0.12748413,0.094464146,0.19618917
662,1.0,4.폭력범죄_930365_label.wav,0.28357083,0.09660186,0.111736715,0.10339775,0.111722805,0.10210432,0.19086574
663,1.0,4.폭력범죄_930733_label.wav,0.3622332,0.1037974,0.09564461,0.10581108,0.103724726,0.13313295,0.095656045
664,1.0,4.폭력범죄_930822_label.wav,0.5122755,0.09158779,0.06924887,0.065985836,0.06585038,0.096851945,0.09819971
665,1.0,4.폭력범죄_931111_label.wav,0.3037235,0.17123389,0.11001394,0.105727114,0.10638948,0.10958715,0.09332492
666,1.0,4.폭력범죄_931959_label.wav,0.39397752,0.110068366,0.088978134,0.10149193,0.09015179,0.117024556,0.098307714
667,1.0,4.폭력범죄_932352_label.wav,0.1827142,0.10562831,0.13622591,0.15847644,0.14118272,0.1471935,0.1285789
668,1.0,4.폭력범죄_932561_label.wav,0.4489235,0.14098099,0.07970358,0.07592962,0.08121557,0.085463405,0.08778329
669,1.0,4.폭력범죄_932953_label.wav,0.20502052,0.1461829,0.114857785,0.10964132,0.1152386,0.099526934,0.20953195
670,1.0,4.폭력범죄_996994_label.wav,0.15214954,0.10449567,0.1254131,0.10538079,0.14736313,0.11605368,0.24914412
671,1.0,4.폭력범죄_998436_label.wav,0.24037986,0.16066234,0.1681375,0.15266196,0.08628891,0.08820824,0.103661224
672,1.0,4.폭력범죄_998945_label.wav,0.11335928,0.21273953,0.11330258,0.15793641,0.17387804,0.11519028,0.11359386
673,1.0,4.폭력범죄_998976_label.wav,0.22578155,0.09895294,0.14876553,0.11282796,0.13305387,0.1430336,0.1375845
674,1.0,4.폭력범죄_999601_label.wav,0.13794723,0.19170186,0.12705159,0.10932848,0.114890665,0.1074522,0.21162789
675,1.0,4.폭력범죄_999687_label.wav,0.21782821,0.100223325,0.0864344,0.25024244,0.12342197,0.104358315,0.11749132
676,1.0,4.폭력범죄_999972_label.wav,0.1717764,0.26955056,0.07777092,0.07289393,0.08322661,0.08366616,0.24111538
